"November 23, 2016 at 07:49AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"November 24, 2016 at 07:50AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"November 25, 2016 at 07:48AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"November 28, 2016 at 08:00AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"November 29, 2016 at 07:50AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"November 30, 2016 at 07:59AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 01, 2016 at 08:04AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 02, 2016 at 07:51AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 05, 2016 at 07:45AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 06, 2016 at 07:45AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 07, 2016 at 07:53AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 08, 2016 at 08:06AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 09, 2016 at 08:01AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 12, 2016 at 07:57AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 13, 2016 at 07:58AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 14, 2016 at 07:51AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 15, 2016 at 08:14AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 16, 2016 at 07:58AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 19, 2016 at 07:45AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 22, 2016 at 08:32AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"December 29, 2016 at 08:35AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 04, 2017 at 07:51AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 05, 2017 at 08:21AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 06, 2017 at 08:00AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 09, 2017 at 08:21AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 10, 2017 at 07:46AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 11, 2017 at 07:11AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 12, 2017 at 07:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 13, 2017 at 07:35AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 16, 2017 at 07:46AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 18, 2017 at 07:50AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 19, 2017 at 07:43AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 20, 2017 at 07:46AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 23, 2017 at 07:51AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 24, 2017 at 07:40AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 25, 2017 at 07:47AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 26, 2017 at 07:43AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 27, 2017 at 07:49AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 30, 2017 at 07:22AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"January 31, 2017 at 08:35AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 01, 2017 at 08:09AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 02, 2017 at 08:41AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 03, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 06, 2017 at 08:23AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 07, 2017 at 09:15AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 08, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 09, 2017 at 08:26AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 10, 2017 at 08:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 20, 2017 at 08:33AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 21, 2017 at 08:23AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 22, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 23, 2017 at 08:05AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 24, 2017 at 08:24AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 27, 2017 at 08:34AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"February 28, 2017 at 08:17AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 13, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 14, 2017 at 08:27AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 15, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 16, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 17, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 18, 2017 at 11:15AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 19, 2017 at 11:18AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 20, 2017 at 08:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 21, 2017 at 08:27AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 22, 2017 at 08:09AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 23, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 24, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 25, 2017 at 03:41PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 27, 2017 at 08:46AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 27, 2017 at 12:41PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 28, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 29, 2017 at 07:52AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 30, 2017 at 08:44AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"March 31, 2017 at 08:39AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 01, 2017 at 05:07PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 03, 2017 at 08:39AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 02, 2017 at 12:08PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 04, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 05, 2017 at 08:33AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 06, 2017 at 08:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 07, 2017 at 08:25AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 09, 2017 at 01:06PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 10, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 12, 2017 at 06:23PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 13, 2017 at 08:25AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 17, 2017 at 10:09AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 18, 2017 at 08:27AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 19, 2017 at 07:17AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 20, 2017 at 07:26AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 21, 2017 at 08:45AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 23, 2017 at 10:53AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 24, 2017 at 08:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 25, 2017 at 08:27AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 26, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 27, 2017 at 08:37AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 28, 2017 at 08:25AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"April 30, 2017 at 02:38PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 01, 2017 at 02:08PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 01, 2017 at 05:06PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 02, 2017 at 08:16AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 03, 2017 at 08:35AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 02, 2017 at 06:28PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 04, 2017 at 08:27AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 05, 2017 at 08:24AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 06, 2017 at 11:33AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 07, 2017 at 11:15AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 08, 2017 at 08:27AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 09, 2017 at 08:26AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 10, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 11, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 12, 2017 at 08:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 14, 2017 at 11:16AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 15, 2017 at 08:22AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 16, 2017 at 08:18AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 17, 2017 at 08:09AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 18, 2017 at 08:21AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 19, 2017 at 08:23AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 20, 2017 at 11:23AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 21, 2017 at 12:08PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 21, 2017 at 12:33PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 22, 2017 at 08:32AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 23, 2017 at 08:19AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 24, 2017 at 08:26AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 25, 2017 at 08:21AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 25, 2017 at 06:36PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 26, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 28, 2017 at 01:06PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 28, 2017 at 02:08PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 30, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 29, 2017 at 12:37PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"May 31, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 01, 2017 at 08:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 02, 2017 at 08:26AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 01, 2017 at 06:54PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 03, 2017 at 11:24AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 04, 2017 at 02:07PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 05, 2017 at 08:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 06, 2017 at 08:14AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 07, 2017 at 08:20AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 08, 2017 at 08:24AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 09, 2017 at 07:14AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 11, 2017 at 03:25PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 12, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 13, 2017 at 08:16AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 14, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 15, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 16, 2017 at 08:24AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 17, 2017 at 12:17PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 18, 2017 at 01:20PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 18, 2017 at 02:21PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 19, 2017 at 07:14AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 20, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 20, 2017 at 08:03PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 21, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 22, 2017 at 08:20AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 23, 2017 at 08:35AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 24, 2017 at 11:13AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 24, 2017 at 11:09AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 25, 2017 at 12:42PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 25, 2017 at 11:51AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 25, 2017 at 11:56AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 26, 2017 at 08:10AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 27, 2017 at 07:12AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 28, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 29, 2017 at 08:34AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"June 30, 2017 at 08:17AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 01, 2017 at 11:21AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 01, 2017 at 03:30PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 02, 2017 at 10:48AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 03, 2017 at 08:34AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 04, 2017 at 08:22AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 05, 2017 at 08:23AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 06, 2017 at 08:21AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 07, 2017 at 08:38AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 08, 2017 at 10:37AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 10, 2017 at 08:35AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 11, 2017 at 08:32AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 12, 2017 at 08:22AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 12, 2017 at 06:00PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 13, 2017 at 08:25AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 14, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 15, 2017 at 10:20AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 15, 2017 at 03:49PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 16, 2017 at 12:53PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 17, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 17, 2017 at 06:47PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 17, 2017 at 06:53PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 18, 2017 at 08:20AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 19, 2017 at 08:32AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 20, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 20, 2017 at 06:23PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 20, 2017 at 06:29PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 21, 2017 at 08:29AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 24, 2017 at 08:40AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 24, 2017 at 06:31PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 24, 2017 at 06:36PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 24, 2017 at 07:02PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 25, 2017 at 08:26AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 25, 2017 at 06:14PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 25, 2017 at 06:29PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 25, 2017 at 06:19PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 26, 2017 at 08:33AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 27, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 28, 2017 at 08:32AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 29, 2017 at 11:09AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 29, 2017 at 12:49PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 30, 2017 at 12:28PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"July 31, 2017 at 08:39AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 01, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 01, 2017 at 07:43PM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 02, 2017 at 08:20AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 03, 2017 at 08:27AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 04, 2017 at 08:33AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 05, 2017 at 08:57AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 07, 2017 at 08:32AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 08, 2017 at 08:23AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 09, 2017 at 06:34AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 10, 2017 at 08:32AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 11, 2017 at 08:26AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 12, 2017 at 11:31AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 13, 2017 at 11:07AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 14, 2017 at 08:28AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"
"August 15, 2017 at 08:30AM",,"https://maps.google.com/?q=50.6542429688374,-3.65456442116985&z=19"