"December 01, 2016 at 08:44AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 02, 2016 at 08:40AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 05, 2016 at 08:33AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 06, 2016 at 08:23AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 07, 2016 at 08:31AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 08, 2016 at 08:52AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 09, 2016 at 08:44AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 12, 2016 at 08:37AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 13, 2016 at 08:38AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 14, 2016 at 08:40AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 15, 2016 at 08:55AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 16, 2016 at 08:34AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 19, 2016 at 08:24AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 22, 2016 at 09:07AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"December 29, 2016 at 09:13AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 04, 2017 at 08:30AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 05, 2017 at 08:58AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 06, 2017 at 08:40AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 09, 2017 at 08:58AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 10, 2017 at 08:23AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 11, 2017 at 07:48AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 12, 2017 at 08:09AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 13, 2017 at 08:12AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 16, 2017 at 08:24AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 18, 2017 at 08:27AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 19, 2017 at 08:20AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 20, 2017 at 08:24AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 23, 2017 at 08:30AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 24, 2017 at 08:19AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 25, 2017 at 08:26AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 26, 2017 at 08:21AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 27, 2017 at 08:23AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 30, 2017 at 08:03AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"January 31, 2017 at 09:12AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 01, 2017 at 08:48AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 02, 2017 at 09:19AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 03, 2017 at 09:03AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 06, 2017 at 09:04AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 07, 2017 at 09:52AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 08, 2017 at 09:03AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 09, 2017 at 09:02AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 10, 2017 at 09:05AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 20, 2017 at 09:06AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 21, 2017 at 09:04AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 22, 2017 at 09:05AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 23, 2017 at 08:41AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 24, 2017 at 09:01AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 27, 2017 at 09:11AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"February 28, 2017 at 08:53AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 13, 2017 at 09:06AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 14, 2017 at 09:03AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 15, 2017 at 09:01AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 16, 2017 at 09:05AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 17, 2017 at 09:08AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 20, 2017 at 09:08AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 21, 2017 at 09:05AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 22, 2017 at 08:49AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 23, 2017 at 09:12AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 24, 2017 at 09:06AM",,"https://maps.google.com/?q=50.41865529790217,-4.118848699999937&z=14"
"March 28, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"March 29, 2017 at 08:27AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"March 30, 2017 at 09:19AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"March 30, 2017 at 09:29AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"March 31, 2017 at 09:15AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 03, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 04, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 05, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 06, 2017 at 09:08AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 07, 2017 at 09:03AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 10, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 11, 2017 at 08:58AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 12, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 13, 2017 at 09:02AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 18, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 18, 2017 at 09:16AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 19, 2017 at 07:54AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 20, 2017 at 08:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 20, 2017 at 08:15AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 21, 2017 at 09:20AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 24, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 25, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 26, 2017 at 09:03AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 27, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"April 28, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 02, 2017 at 09:00AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 03, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 04, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 05, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 08, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 09, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 09, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 10, 2017 at 09:16AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 11, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 12, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 15, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 16, 2017 at 09:01AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 17, 2017 at 08:52AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 17, 2017 at 08:59AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 18, 2017 at 08:57AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 18, 2017 at 09:02AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 19, 2017 at 09:02AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 22, 2017 at 09:15AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 23, 2017 at 08:57AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 23, 2017 at 09:02AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 24, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 25, 2017 at 08:59AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 25, 2017 at 09:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 26, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 26, 2017 at 09:14AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 30, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"May 31, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 01, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 02, 2017 at 09:08AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 02, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 05, 2017 at 09:29AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 06, 2017 at 08:55AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 07, 2017 at 08:59AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 07, 2017 at 09:03AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 08, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 09, 2017 at 09:28AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 09, 2017 at 01:45PM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 09, 2017 at 01:50PM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 12, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 13, 2017 at 08:51AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 14, 2017 at 09:11AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 15, 2017 at 09:24AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 15, 2017 at 09:29AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 16, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 19, 2017 at 07:50AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 19, 2017 at 08:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 20, 2017 at 09:15AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 21, 2017 at 09:15AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 22, 2017 at 09:00AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 23, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 26, 2017 at 08:54AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 26, 2017 at 09:00AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 27, 2017 at 07:51AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 28, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 29, 2017 at 09:22AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"June 30, 2017 at 09:00AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 03, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 03, 2017 at 09:21AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 04, 2017 at 09:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 04, 2017 at 09:16AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 05, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 06, 2017 at 09:01AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 06, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 07, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 07, 2017 at 09:08AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 10, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 11, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 11, 2017 at 09:18AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 12, 2017 at 09:00AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 13, 2017 at 09:01AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 14, 2017 at 09:03AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 14, 2017 at 09:12AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 17, 2017 at 09:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 17, 2017 at 09:12AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 18, 2017 at 08:56AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 18, 2017 at 09:02AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 19, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 20, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 20, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 21, 2017 at 09:12AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 24, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 25, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 25, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 26, 2017 at 09:16AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 27, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 28, 2017 at 09:08AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"July 31, 2017 at 09:25AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 01, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 02, 2017 at 09:01AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 02, 2017 at 09:02AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 03, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 04, 2017 at 09:01AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 04, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 07, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 07, 2017 at 09:14AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 08, 2017 at 09:00AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 10, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 10, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 11, 2017 at 09:27AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 14, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 14, 2017 at 09:11AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 15, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999992&z=14"
"August 16, 2017 at 09:20AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"August 16, 2017 at 09:26AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"August 17, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"August 18, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 04, 2017 at 09:11AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 05, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 06, 2017 at 09:00AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 07, 2017 at 09:12AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 08, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 11, 2017 at 09:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 11, 2017 at 09:09AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 12, 2017 at 09:06AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 13, 2017 at 09:12AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 13, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 14, 2017 at 09:16AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 15, 2017 at 09:26AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 18, 2017 at 09:15AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 19, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 20, 2017 at 09:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 21, 2017 at 09:05AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 21, 2017 at 09:08AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 22, 2017 at 09:08AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 22, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 26, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 27, 2017 at 09:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 27, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 28, 2017 at 09:04AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"September 29, 2017 at 09:07AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 02, 2017 at 09:12AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 02, 2017 at 09:16AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 05, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 05, 2017 at 09:18AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 06, 2017 at 09:14AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 09, 2017 at 09:12AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 09, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 09, 2017 at 05:38PM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 10, 2017 at 09:28AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 10, 2017 at 09:34AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 11, 2017 at 09:11AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 11, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 12, 2017 at 09:02AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 12, 2017 at 09:10AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 13, 2017 at 12:26PM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 13, 2017 at 12:31PM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 16, 2017 at 09:13AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 16, 2017 at 09:17AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"
"October 17, 2017 at 09:14AM",,"https://maps.google.com/?q=50.4186552979022,-4.11884869999989&z=14"